0000aa3c R IKCP_ACK_FAST
0000aa28 R IKCP_ASK_SEND
0000aa2c R IKCP_ASK_TELL
0000aa1c R IKCP_CMD_ACK
0000aa18 R IKCP_CMD_PUSH
0000aa20 R IKCP_CMD_WASK
0000aa24 R IKCP_CMD_WINS
0000aa48 R IKCP_DEADLINK
0000aa5c R IKCP_FASTACK_LIMIT
0000aa40 R IKCP_INTERVAL
0000aa38 R IKCP_MTU_DEF
0000aa44 R IKCP_OVERHEAD
0000aa54 R IKCP_PROBE_INIT
0000aa58 R IKCP_PROBE_LIMIT
0000aa10 R IKCP_RTO_DEF
0000aa14 R IKCP_RTO_MAX
0000aa0c R IKCP_RTO_MIN
0000aa08 R IKCP_RTO_NDL
0000aa4c R IKCP_THRESH_INIT
0000aa50 R IKCP_THRESH_MIN
0000aa34 R IKCP_WND_RCV
0000aa30 R IKCP_WND_SND
0000bccc T Java_com_ubia_IOTC_IOTCAPIs_UBIC_1Lan_1Search2
0000b97c T Java_com_ubia_IOTC_IOTCAPIs_UBIC_1Session_1Check
0000d3ec T Java_com_ubia_IOTC_IOTCAPIs_UBIC_1Session_1Check_1ByCallBackFn
0000aea4 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1randomID
0000b8a0 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1send_1audio
0000b654 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1send_1avcommand
0000b95a T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1send_1data
0000b5cc T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1send_1ioctrl
0000b880 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1send_1video
0000abf4 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1set_1callback
0000af00 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1start
0000b3dc T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1startaudio
0000b580 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1startlansearch
0000b4b4 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1startspeak
0000b2e8 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1startvideo
0000b288 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1stop
0000b448 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1stopaudio
0000b5ae T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1stoplansearch
0000b51a T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1stopspeak
0000b362 T Java_com_ubia_p4p_UBICAPIs_p4p_1client_1stopvideo
0000abb4 T Java_com_ubia_p4p_UBICAPIs_p4p_1mgmt_1exit
0000ab40 T Java_com_ubia_p4p_UBICAPIs_p4p_1mgmt_1init
0000abd8 T Java_com_ubia_p4p_UBICAPIs_p4p_1mgmt_1setnetmode
0000d510 T Java_com_ubia_p4p_UBICAPIs_p4p_1netcheck
0001e3d8 T P4P_avAdaptiveCodingCallback
0001e390 T P4P_avCheckAudioBuf
0001e3b4 T P4P_avClientCleanAudioBuf
0001e3c6 T P4P_avClientCleanBuf
0001e3a2 T P4P_avClientCleanVideoBuf
0001e2dc T P4P_avServCleanVideoBuf
0001ddf8 T av_client_check_audio_buff
0001de38 T av_client_clean_audio_buff
0001de78 T av_client_clean_buff
0001de04 T av_client_clean_video_buff
0001b6fc T dump_frame
00037120 B g_m1_jni_callbacks
0002fb0c T ikcp_allocator
00032258 T ikcp_check
0002fc18 T ikcp_create
00031810 T ikcp_flush
00032584 T ikcp_getconv
00030bc4 T ikcp_input
00032440 T ikcp_interval
0002fb30 T ikcp_log
00032476 T ikcp_nodelay
00030850 T ikcp_parse_data
000302f8 T ikcp_peeksize
0002fbd0 T ikcp_qprint
